,fruit,fruit,fruit,sport,sport,sport,bird,bird,bird,vehicle,vehicle,vehicle,crime,crime,crime,vegetable,vegetable,vegetable
Timestamp,apple,fig,strawberry,football,hockey,wrestling,ostrich,wren,robin,boat,tricycle,car,embezzling,murder,vagrancy,parsley,carrot,onion
4/26/2016 11:47:38,1,4,2,1,1,5,5,2,1,3,5,1,4,2,6,6,2,3
4/28/2016 11:04:07,2,6,2,1,2,2,2,5,3,2,2,2,2,1,2,3,1,1
4/28/2016 11:05:41,1,3,1,1,1,2,2,1,1,2,3,1,2,1,5,1,1,2
4/28/2016 11:06:22,1,1,1,1,1,1,3,1,1,1,3,1,1,1,7,7,1,1
4/28/2016 11:24:28,1,2,1,2,2,2,1,2,1,1,2,1,2,1,2,4,1,3
4/28/2016 11:36:44,1,2,1,1,1,2,1,3,1,1,3,1,1,1,3,3,1,1
4/28/2016 11:41:38,1,1,1,1,1,1,4,1,1,4,4,1,3,1,6,7,1,1
4/28/2016 12:05:43,1,4,1,1,3,4,3,5,1,2,5,1,2,1,5,3,1,1
4/28/2016 12:13:57,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1
4/28/2016 13:07:44,1,1,1,1,1,1,1,1,1,2,3,1,2,1,3,4,1,3
4/28/2016 13:28:41,1,3,1,1,1,2,2,3,1,2,3,1,2,1,3,3,1,2
4/28/2016 13:30:24,2,6,1,2,3,5,4,2,2,2,4,1,1,1,3,4,1,5
4/28/2016 13:33:48,1,3,1,1,1,3,3,2,1,2,5,1,2,1,7,3,1,2
4/28/2016 14:01:59,1,1,1,1,1,1,1,1,1,1,4,1,1,1,7,1,1,1
4/28/2016 14:04:22,1,5,1,1,2,4,2,3,1,2,5,1,2,1,7,1,1,1
4/28/2016 14:09:14,1,3,1,1,3,3,4,3,1,2,4,1,2,1,5,1,1,1
4/28/2016 14:09:39,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2
4/28/2016 14:48:21,1,2,1,1,1,1,2,1,1,2,3,1,1,1,4,2,1,1
4/28/2016 15:10:44,1,6,1,1,2,5,6,4,2,2,6,1,4,2,4,4,1,1
4/28/2016 16:47:54,1,3,1,2,3,4,1,5,1,3,7,1,3,1,6,5,1,3
4/28/2016 19:08:02,1,3,1,1,1,1,4,1,2,3,4,1,3,1,5,6,1,3
4/28/2016 19:51:10,1,2,1,1,1,1,4,3,1,6,6,1,2,1,4,6,3,3
4/28/2016 22:18:41,1,3,1,1,1,2,4,1,1,3,5,1,2,1,3,5,1,4
4/28/2016 22:54:35,1,5,1,1,3,5,4,6,1,3,7,1,3,1,7,4,1,2
4/28/2016 22:54:43,1,5,1,1,2,3,5,2,1,3,6,1,3,1,5,4,2,3
4/28/2016 23:10:52,1,3,1,1,1,1,3,1,1,1,2,1,1,1,7,4,1,1
4/29/2016 0:20:29,1,2,1,1,1,1,1,1,1,2,3,1,1,1,6,2,1,1
4/29/2016 0:31:07,2,1,2,1,3,4,3,3,2,5,4,1,3,1,1,6,2,4
4/29/2016 2:24:56,3,6,1,1,4,6,4,5,2,3,5,1,4,1,6,6,1,6
4/29/2016 9:25:08,1,3,1,1,3,3,3,3,3,2,2,1,1,1,3,2,1,1
4/29/2016 9:27:10,1,2,2,1,1,2,1,1,1,1,3,1,1,1,3,3,1,3
4/29/2016 10:05:14,1,3,1,1,1,2,1,1,1,1,3,1,2,1,3,4,1,3
4/29/2016 10:24:35,1,5,1,1,3,5,2,3,2,1,5,1,2,1,5,5,1,1
4/29/2016 11:15:35,1,4,1,2,3,5,1,3,1,3,2,1,1,1,1,1,3,3
4/29/2016 13:56:24,2,5,1,1,2,4,5,3,1,3,6,1,3,1,5,3,1,4
4/29/2016 16:10:38,1,3,1,1,1,1,2,4,1,3,6,1,3,1,3,1,1,1
4/29/2016 17:42:45,1,5,2,1,4,4,5,3,2,3,6,1,5,1,3,5,3,3
4/29/2016 17:45:22,1,5,1,1,3,5,6,5,1,2,3,1,3,1,3,4,1,1
4/29/2016 23:05:07,1,3,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,4
4/30/2016 8:36:05,6,3,5,6,4,2,4,6,5,5,3,7,5,7,2,6,6,6
4/30/2016 8:57:21,1,6,3,1,4,6,3,6,1,3,6,1,4,1,7,6,1,4
4/30/2016 12:32:38,1,5,1,1,2,3,5,4,2,3,6,1,4,1,5,4,1,3
4/30/2016 12:59:34,1,6,2,2,4,4,3,5,2,2,3,1,4,1,5,5,1,2
4/30/2016 13:28:56,1,3,2,1,1,1,2,3,2,2,3,1,1,1,4,2,1,1
4/30/2016 13:43:34,1,1,1,1,1,3,1,5,1,1,1,1,3,1,3,3,1,3
4/30/2016 14:45:19,1,3,1,1,1,2,4,4,1,5,6,1,3,1,5,5,1,3
4/30/2016 15:07:08,1,4,1,2,2,3,6,3,1,3,3,1,2,1,6,5,1,1
4/30/2016 15:08:24,1,3,1,1,1,2,3,2,1,1,2,1,1,1,2,2,1,1
4/30/2016 17:44:25,1,1,1,1,1,1,1,1,1,2,3,1,4,4,4,1,1,1
4/30/2016 17:44:59,1,4,3,1,2,3,4,1,1,2,4,1,2,1,6,5,1,1
4/30/2016 20:51:43,1,2,1,1,1,3,3,1,1,3,4,1,4,1,3,4,1,2
4/30/2016 21:08:35,1,6,2,1,1,1,5,6,1,6,7,1,1,1,5,6,3,6
5/1/2016 10:31:15,2,3,2,1,2,3,4,3,1,3,3,1,1,1,2,3,1,1
5/1/2016 11:43:05,1,5,1,1,1,6,6,1,1,1,1,1,1,1,5,6,1,1
5/1/2016 12:58:39,1,3,1,1,1,2,1,1,1,1,4,1,1,1,5,1,1,1
5/1/2016 13:24:24,1,2,1,1,2,4,5,6,1,2,5,1,1,1,1,5,1,1
5/1/2016 15:09:49,1,2,2,1,1,2,3,2,1,1,3,1,1,1,3,1,7,3
5/1/2016 15:19:47,1,5,2,1,5,6,7,7,1,3,4,1,4,1,6,7,1,4
5/1/2016 15:56:50,1,2,1,1,1,1,3,1,1,1,1,1,2,1,3,2,1,2
5/1/2016 17:08:51,1,3,1,1,1,2,1,5,1,1,5,1,1,1,4,3,1,2
5/1/2016 17:17:42,1,4,2,1,4,5,3,4,1,3,6,1,2,1,6,5,1,4
5/1/2016 22:05:53,1,5,2,2,4,6,3,5,4,3,5,1,4,1,5,4,1,3
5/1/2016 23:15:14,1,4,1,1,2,3,4,2,2,2,4,1,3,1,7,1,1,1
5/1/2016 23:34:43,1,3,1,1,1,1,1,3,1,1,3,1,3,1,3,4,1,2
5/2/2016 0:33:55,1,6,1,1,2,3,3,5,1,3,5,1,6,1,7,3,1,2
5/2/2016 1:34:52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/2/2016 13:23:40,1,3,1,1,5,5,2,2,1,2,4,1,2,1,4,3,1,3
5/2/2016 16:58:55,2,6,2,1,2,4,5,3,3,2,4,2,2,2,4,6,2,6
5/2/2016 19:45:03,1,4,1,1,2,3,5,4,1,6,5,1,4,1,3,7,4,2
5/2/2016 20:56:33,1,2,2,6,6,6,6,6,1,1,1,1,6,7,7,2,6,6
5/2/2016 21:03:32,1,2,1,1,1,1,1,2,1,4,5,1,3,1,4,3,1,1
5/2/2016 21:57:05,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1
5/2/2016 23:39:34,1,3,2,1,2,3,2,3,1,2,3,1,2,1,3,3,1,2
5/3/2016 0:55:19,1,4,2,2,2,1,4,2,1,3,5,1,2,1,5,4,1,3
5/3/2016 1:24:27,1,3,1,1,2,2,2,2,1,2,4,1,1,1,7,1,1,1
5/3/2016 7:36:57,1,3,2,3,3,3,5,5,3,3,3,1,3,1,5,3,1,5
5/3/2016 8:03:53,1,3,1,1,4,4,6,6,1,1,5,1,6,1,6,5,2,3
5/3/2016 11:02:27,1,1,2,1,1,1,1,1,1,1,3,1,1,1,4,1,1,1
5/3/2016 11:27:30,2,6,1,1,2,5,6,7,2,3,4,1,4,1,7,4,2,4
5/3/2016 12:28:28,1,3,1,1,1,3,5,7,1,4,7,1,4,1,7,5,1,1
5/3/2016 13:41:18,1,5,1,1,1,2,4,6,2,4,6,1,3,1,5,2,1,1
5/3/2016 14:12:01,1,3,1,1,1,2,3,1,1,1,4,1,1,1,4,6,1,2
5/3/2016 14:50:30,1,3,1,1,1,1,2,3,1,2,3,1,2,1,4,4,1,1
5/3/2016 15:22:52,1,3,1,1,1,3,1,1,1,1,5,1,1,1,6,1,1,1
5/3/2016 15:57:19,1,2,1,1,1,1,1,2,1,1,1,1,1,1,7,4,1,1
5/3/2016 16:07:53,1,4,3,1,1,5,6,1,1,4,3,1,2,1,7,7,1,2
5/3/2016 16:35:14,1,4,1,1,1,1,3,4,2,2,2,1,5,1,4,2,1,1
5/3/2016 16:54:40,1,5,1,1,3,4,3,6,1,1,4,1,1,1,7,6,1,1
5/3/2016 17:04:15,1,5,1,2,3,3,2,7,2,1,6,1,3,1,7,5,3,4
5/3/2016 18:03:24,1,6,1,1,2,3,1,6,6,5,5,1,6,1,6,2,3,4
5/3/2016 19:05:03,1,5,2,1,3,4,3,1,1,4,6,1,2,1,3,3,1,1
5/3/2016 19:20:56,1,4,1,1,1,1,4,1,1,3,5,1,1,1,1,1,1,1
5/3/2016 19:39:57,2,5,4,2,7,5,6,4,3,5,7,1,4,1,6,5,1,2
5/3/2016 20:09:06,1,4,1,1,1,2,2,1,1,2,2,1,3,1,5,4,1,1
5/3/2016 21:00:29,1,4,1,1,1,2,1,4,1,1,4,1,1,1,6,5,1,1
5/3/2016 21:32:48,1,1,1,1,1,1,5,1,1,3,6,1,4,1,3,4,1,1
5/3/2016 21:47:07,1,1,1,1,2,1,3,2,1,2,3,1,1,1,2,2,1,1
5/3/2016 22:15:53,1,5,1,1,2,3,4,5,1,2,6,1,1,1,7,6,1,1
5/3/2016 22:22:49,1,4,2,1,2,3,3,4,1,3,5,1,2,1,5,4,1,3
5/3/2016 22:24:47,1,3,1,1,2,3,3,2,1,3,4,1,1,1,3,3,2,4
5/3/2016 23:04:37,1,3,1,1,1,1,3,3,1,4,3,1,2,1,5,5,1,5
5/3/2016 23:22:22,1,6,3,1,3,4,6,7,1,6,7,1,5,1,7,7,3,6
5/3/2016 23:23:18,1,1,1,1,1,1,1,1,1,3,3,1,3,1,4,7,1,3
5/3/2016 23:37:54,1,1,1,1,1,1,2,2,1,2,3,1,1,1,1,1,1,1
5/3/2016 23:48:19,1,6,2,1,5,5,5,4,2,6,7,1,6,1,7,7,2,5
5/3/2016 23:49:46,1,4,1,1,1,1,1,1,1,1,6,1,1,1,2,3,1,1
5/4/2016 0:18:37,1,5,3,1,1,3,3,6,2,6,6,1,6,1,7,5,1,1
5/4/2016 0:20:54,1,4,2,1,2,4,5,3,1,3,5,1,3,1,5,4,2,4
5/4/2016 0:29:02,1,3,2,1,3,5,6,2,3,1,3,1,3,1,6,6,2,3
5/4/2016 0:47:46,1,2,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1
5/4/2016 0:48:40,1,5,1,1,2,2,2,2,2,4,6,1,1,1,7,5,1,4
5/4/2016 0:49:56,1,3,3,1,3,3,4,5,1,2,5,1,3,1,5,5,1,5
5/4/2016 1:03:02,1,3,1,1,2,3,1,5,3,2,3,1,3,1,5,5,1,3
5/4/2016 1:04:13,1,5,2,1,4,3,6,4,1,5,7,1,4,1,6,4,2,3
5/4/2016 1:05:30,1,3,2,1,1,3,3,2,1,2,3,1,2,1,2,3,1,1
5/4/2016 1:19:12,1,5,1,1,1,5,5,2,2,3,6,2,5,2,7,5,2,3
5/4/2016 1:23:15,1,4,1,1,1,2,1,2,1,2,4,1,1,1,2,1,1,1
5/4/2016 1:38:44,1,3,2,1,3,5,5,6,1,4,6,1,4,1,7,6,2,4
5/4/2016 2:32:05,1,4,1,1,5,5,6,6,1,6,7,1,6,1,6,7,1,5
5/4/2016 3:02:41,1,2,1,1,1,1,3,1,1,2,3,1,2,1,5,5,1,3
5/4/2016 3:11:56,1,5,1,1,1,1,1,3,1,5,7,1,4,1,5,4,1,1
5/4/2016 4:02:15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/4/2016 4:33:07,7,4,6,7,6,5,3,7,7,3,4,7,5,7,3,4,7,4
5/4/2016 6:25:02,2,3,1,1,3,5,2,3,1,3,6,1,2,1,4,3,1,2
5/4/2016 8:27:43,2,3,2,2,2,3,3,2,2,2,3,2,2,1,7,3,2,2
5/4/2016 11:45:37,2,6,2,2,3,4,2,5,1,4,5,1,2,1,4,5,1,2
5/5/2016 15:50:24,1,4,2,1,1,1,3,1,1,5,5,1,2,1,4,5,1,1
5/4/2017 12:05:05,1,7,1,1,1,1,1,7,1,2,2,1,1,1,1,1,1,1
5/4/2017 12:05:49,1,2,2,1,2,2,3,2,2,2,2,1,2,1,2,4,2,2
5/4/2017 12:26:48,1,4,2,1,4,5,2,4,2,3,5,1,2,1,5,5,1,2
5/4/2017 13:00:10,1,4,1,1,1,1,1,2,1,1,1,1,1,1,7,5,1,1
5/4/2017 14:26:15,1,1,1,1,1,1,1,1,1,4,4,1,1,1,4,1,1,1
5/4/2017 15:47:50,1,6,3,2,2,4,4,4,1,4,5,1,2,1,6,6,1,2
5/4/2017 15:56:56,1,1,1,1,1,2,3,6,2,5,7,1,3,1,6,5,4,5
5/4/2017 16:50:39,1,4,2,1,3,1,3,5,1,3,5,1,3,1,4,5,1,4
5/4/2017 20:44:33,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1
5/4/2017 21:13:53,1,6,2,1,1,5,6,3,1,3,6,1,4,1,2,4,1,3
5/4/2017 21:15:50,1,1,3,4,4,4,3,3,3,2,2,2,2,2,5,4,4,4
5/5/2017 2:59:24,1,6,2,1,5,4,4,3,1,4,6,1,3,1,6,4,1,4
5/5/2017 10:08:01,1,3,2,1,1,2,3,6,1,5,3,1,3,1,3,3,1,3
5/5/2017 12:58:46,1,5,2,1,5,6,6,2,1,4,7,1,3,1,7,5,3,4
5/5/2017 14:52:14,1,3,1,2,2,1,1,1,1,2,3,1,1,1,3,2,1,1
5/5/2017 22:31:53,1,5,1,1,3,1,4,1,1,4,6,1,2,1,5,3,1,1
5/6/2017 12:35:41,1,3,1,1,4,4,2,4,2,2,5,1,3,1,4,6,1,3
5/6/2017 14:05:17,1,4,1,1,3,3,3,1,1,4,5,1,4,1,6,5,1,4
5/6/2017 14:12:21,1,6,3,3,6,6,6,4,2,3,7,1,6,2,6,7,2,5
5/6/2017 14:17:58,1,3,1,1,1,1,3,2,1,4,5,1,1,1,1,2,1,3
5/6/2017 14:30:03,1,4,1,1,1,2,3,6,1,5,7,1,2,1,6,2,1,1
5/6/2017 15:28:09,1,5,2,1,5,4,5,3,1,7,6,1,3,1,5,5,1,4
5/6/2017 21:01:50,1,7,1,1,1,1,1,7,1,1,5,1,3,1,6,5,1,1
5/6/2017 21:12:11,1,6,1,1,3,5,1,3,1,6,4,1,4,1,6,6,1,5
5/7/2017 11:09:50,1,7,1,1,3,7,4,7,1,6,7,1,6,1,7,7,1,1
5/7/2017 12:13:07,1,6,1,1,1,2,3,4,1,2,4,1,2,2,3,3,1,2
5/7/2017 12:41:12,1,3,1,1,2,2,1,7,1,3,6,1,6,1,7,3,1,1
5/7/2017 13:35:03,1,3,1,1,1,4,1,1,1,3,2,1,1,1,7,5,2,4
5/7/2017 14:53:59,1,3,1,1,2,3,2,1,1,5,4,1,1,1,5,2,1,3
5/7/2017 18:47:23,1,2,1,1,1,2,1,1,1,1,3,1,1,1,6,3,1,1
5/7/2017 20:39:12,1,6,1,1,1,1,3,2,1,2,5,1,2,1,6,3,1,2
5/7/2017 22:12:05,1,2,1,1,1,1,2,1,1,2,3,1,2,1,4,5,1,2
5/7/2017 22:17:02,1,7,1,1,1,1,1,6,2,4,2,1,1,1,7,6,1,3
5/7/2017 22:24:20,1,3,2,2,3,4,4,5,2,4,5,1,2,2,5,5,2,4
5/7/2017 22:25:46,1,2,2,2,1,2,5,1,1,4,5,1,4,1,6,5,1,4
5/7/2017 22:45:28,1,4,1,1,1,1,3,4,1,2,6,1,1,1,4,2,1,2
5/8/2017 0:24:55,1,4,2,1,1,1,2,3,1,4,3,1,1,1,1,6,1,1
5/8/2017 1:42:26,1,7,1,1,1,1,3,4,1,5,4,1,1,1,5,1,1,2
5/8/2017 7:29:44,1,3,1,1,2,3,3,4,1,2,4,1,3,1,4,4,1,4
5/8/2017 7:34:13,1,1,1,1,1,1,1,1,1,4,5,1,1,1,7,6,1,3
5/8/2017 10:06:34,1,5,1,2,3,3,4,3,2,3,5,1,2,1,4,4,1,2
5/8/2017 11:07:09,1,5,1,1,1,2,5,5,1,4,5,1,3,1,4,4,1,3
5/8/2017 12:01:14,1,1,2,1,1,1,1,1,1,2,4,1,2,1,3,4,2,3
5/8/2017 13:22:56,1,2,1,1,1,1,1,1,1,2,2,1,1,1,5,2,1,1
5/8/2017 14:21:22,1,3,2,2,2,2,2,2,1,2,1,1,1,1,2,1,1,2
5/8/2017 15:49:12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1
5/8/2017 17:06:06,1,6,3,2,3,4,6,2,2,3,6,1,3,1,2,2,2,3
5/8/2017 19:09:10,1,2,1,1,1,1,3,2,1,1,3,1,1,1,4,2,1,2
5/8/2017 19:15:17,1,4,1,1,1,1,2,3,1,1,2,1,2,1,3,1,1,1
5/8/2017 19:45:39,1,5,2,1,1,2,2,1,1,1,3,1,3,1,3,1,1,1
5/8/2017 19:59:53,1,7,2,1,5,6,2,7,1,3,7,1,5,1,7,3,1,3
5/8/2017 20:04:16,1,2,1,1,1,2,2,1,1,2,3,1,1,1,2,3,1,3
5/8/2017 20:54:15,1,5,1,1,3,4,5,4,2,2,5,1,3,1,3,6,2,6
5/8/2017 20:58:58,1,4,2,1,1,3,4,6,1,1,5,1,4,1,4,5,1,2
5/8/2017 21:14:50,2,2,1,1,3,2,2,3,2,7,4,1,2,1,3,3,1,5
5/8/2017 22:04:31,1,7,1,1,1,1,1,1,1,1,1,1,3,2,6,1,1,1
5/8/2017 23:41:53,1,4,3,1,3,3,5,3,1,4,6,1,1,1,6,6,2,4
5/8/2017 23:55:30,1,3,1,1,1,1,5,2,1,3,3,1,1,1,2,5,1,2
5/9/2017 0:07:05,1,7,1,1,2,4,1,6,1,6,6,1,2,1,6,6,1,2
5/9/2017 1:19:27,1,6,2,3,3,4,3,4,4,6,5,1,4,1,6,3,2,3
5/9/2017 10:48:45,1,7,3,1,6,3,3,7,1,4,7,1,3,1,7,7,1,1
5/9/2017 10:49:47,1,3,2,1,1,2,4,1,1,3,6,1,2,1,7,1,1,1
5/9/2017 11:11:26,1,4,1,1,1,1,4,4,1,5,6,1,4,1,7,4,1,4
5/9/2017 11:25:21,1,2,1,1,1,2,2,1,1,5,3,1,3,1,3,3,1,2
5/9/2017 11:47:28,1,2,1,1,1,1,1,3,1,6,7,1,1,1,5,2,1,2
5/9/2017 12:35:27,1,5,1,2,2,2,6,6,1,2,6,1,1,1,5,7,2,2
5/9/2017 12:52:43,1,4,1,1,1,2,3,2,1,3,7,1,3,1,5,2,1,2
5/9/2017 12:58:01,1,2,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1
5/9/2017 12:59:10,1,4,2,1,1,2,3,1,1,6,7,1,1,1,6,5,1,2
5/9/2017 15:36:06,1,4,2,1,1,5,6,5,1,2,4,1,3,1,5,6,1,6
5/9/2017 15:39:50,1,4,5,1,3,4,6,1,1,6,4,1,3,1,7,3,4,3
5/9/2017 15:45:22,1,6,1,1,1,1,2,1,1,4,6,1,4,1,4,4,1,3
5/9/2017 15:48:03,7,4,5,7,5,6,3,4,6,5,2,7,7,7,3,7,7,5
5/9/2017 15:50:07,1,6,3,1,1,1,1,1,1,2,3,1,3,1,3,2,1,2
5/9/2017 16:25:41,1,5,1,1,3,5,6,2,1,3,5,1,3,1,7,1,2,3
5/9/2017 16:32:30,1,4,3,2,2,2,5,2,1,3,5,2,2,1,3,4,1,3
5/9/2017 16:57:49,1,1,1,1,1,4,3,1,1,1,6,1,1,1,1,5,1,4
5/9/2017 17:11:26,7,5,7,7,7,6,3,2,7,3,2,7,7,7,1,4,7,6
5/9/2017 17:20:50,1,1,1,1,1,1,1,1,1,4,6,1,2,1,7,6,1,1
5/9/2017 17:35:19,2,3,3,1,1,1,2,1,1,2,2,1,1,1,6,6,1,3
5/9/2017 18:37:19,1,5,1,1,1,1,1,1,1,1,5,1,1,1,5,1,1,1
5/9/2017 18:46:28,1,4,2,1,3,5,5,1,1,4,6,1,3,1,6,6,1,2
5/9/2017 20:20:48,1,4,1,1,1,1,3,1,1,1,6,1,1,1,7,5,1,3
5/9/2017 20:20:52,1,3,2,1,2,3,3,2,1,2,3,1,2,1,6,5,1,3
5/9/2017 20:53:37,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/9/2017 20:56:24,1,5,1,2,3,3,4,3,1,4,5,1,2,1,4,4,1,3
5/9/2017 21:12:14,1,2,1,1,1,2,1,2,1,2,3,1,1,1,6,4,1,1
5/9/2017 21:43:52,1,2,1,1,1,2,1,1,1,1,2,1,2,1,7,1,1,1
5/9/2017 22:10:53,2,6,2,2,2,6,6,6,2,6,6,2,4,2,6,5,5,5
5/9/2017 22:17:50,1,4,1,1,1,3,4,3,1,3,4,1,1,1,3,3,1,3
5/9/2017 22:30:07,1,6,1,1,5,6,2,6,2,5,7,1,6,1,7,6,1,1
5/9/2017 22:31:27,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
5/9/2017 22:41:34,1,6,2,2,2,2,5,7,2,4,4,1,1,1,2,1,1,1
5/9/2017 23:30:19,1,5,2,1,3,4,5,3,1,4,4,1,2,1,5,5,1,2
5/9/2017 23:31:38,1,6,2,1,6,4,2,7,3,2,5,1,4,1,7,3,1,3
5/9/2017 23:42:57,1,3,1,1,1,3,3,1,1,2,5,1,3,1,6,5,1,3
5/10/2017 0:10:57,1,2,1,1,2,3,3,3,1,3,5,1,3,1,6,2,1,3
5/10/2017 0:17:19,1,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1
5/10/2017 0:27:15,1,1,1,1,1,1,2,2,1,3,6,1,1,1,2,5,1,1
5/10/2017 0:41:04,1,4,1,1,1,1,4,1,1,3,5,1,1,1,6,5,1,1
5/10/2017 0:56:00,1,4,5,1,2,3,4,3,1,1,2,1,3,1,4,6,1,3
5/10/2017 1:18:44,1,5,1,1,1,1,1,2,1,2,4,1,2,1,5,5,1,4
5/10/2017 1:51:37,1,3,1,1,1,2,2,1,1,2,1,1,2,1,2,3,1,1
5/10/2017 1:56:41,7,3,5,6,6,4,4,5,7,7,6,7,6,7,3,2,6,5
5/10/2017 3:07:05,1,6,5,3,1,6,5,2,1,3,5,1,1,1,3,4,1,1
5/10/2017 4:06:49,1,5,3,2,1,4,2,2,1,2,3,1,4,1,6,3,1,5
5/10/2017 4:09:38,1,4,2,1,3,4,3,4,1,4,6,1,4,1,6,5,1,2
5/10/2017 5:49:22,1,4,2,1,3,5,5,2,1,3,5,1,3,1,5,3,5,1
5/10/2017 6:50:00,1,2,1,1,2,2,2,1,1,2,3,1,1,1,4,6,1,2
5/10/2017 8:05:15,1,1,1,1,1,1,1,5,1,1,6,1,1,1,5,1,1,1
5/10/2017 8:10:01,1,1,1,1,1,1,1,1,2,2,2,1,2,1,3,4,1,1
5/10/2017 8:52:56,1,4,2,2,3,4,5,2,1,3,4,1,3,1,4,4,1,2